Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP000001,Male,No,0,Not Graduate,No,1429,1617.9716019967816,190.3,360.0,1.0,Urban,Y
LP000002,Male,Yes,2,Graduate,No,1796,4344.460949130175,138.5,360.0,1.0,Urban,Y
LP000003,Male,Yes,1,Graduate,No,4710,2664.143572983936,205.2,360.0,1.0,Urban,Y
LP000004,Male,Yes,3+,Graduate,Yes,1789,1412.7635383710367,317.8,360.0,1.0,Urban,N
LP000005,Male,Yes,0,Graduate,No,1826,2545.6856947010037,132.0,360.0,1.0,Rural,Y
LP000006,Male,No,1,Graduate,No,1247,745.4597510021724,132.0,360.0,1.0,Semiurban,Y
LP000007,Male,No,1,Graduate,No,7053,2149.7763378379223,326.9,360.0,1.0,Urban,Y
LP000008,Male,Yes,0,Graduate,No,4276,632.8832173714566,217.8,300.0,1.0,Rural,N
LP000009,Male,Yes,0,Not Graduate,No,738,907.7057497165011,117.4,360.0,1.0,Rural,N
LP000010,Female,Yes,0,Graduate,No,1827,2722.3419198535894,194.7,360.0,1.0,Rural,Y
LP000011,Female,Yes,2,Not Graduate,No,4523,0.0,117.7,360.0,1.0,Semiurban,Y
LP000012,Male,No,0,Graduate,No,7107,0.0,117.6,360.0,1.0,Urban,N
LP000013,Male,Yes,0,Graduate,No,5456,3242.645877852623,167.5,360.0,1.0,Urban,Y
LP000014,Male,Yes,1,Graduate,No,2661,499.20998270303403,57.0,360.0,1.0,Rural,Y
LP000015,Male,No,0,Graduate,No,1033,9690.962456661064,62.6,360.0,1.0,Urban,N
LP000016,Male,Yes,0,Graduate,No,5553,0.0,112.0,360.0,1.0,Rural,N
LP000017,Male,No,3+,Graduate,No,2756,1593.4485385091264,89.4,360.0,1.0,Rural,Y
LP000018,Male,Yes,3+,Graduate,No,3433,945.2577623670105,173.7,360.0,1.0,Urban,Y
LP000019,Male,No,0,Graduate,No,2961,5886.474272659146,94.3,360.0,1.0,Urban,Y
LP000020,Male,Yes,0,Graduate,No,1460,1421.3279701045024,73.2,180.0,1.0,Urban,Y
LP000021,Male,Yes,2,Not Graduate,No,4099,0.0,308.8,360.0,0.0,Rural,N
LP000022,Male,Yes,0,Graduate,No,3773,4239.085384465118,132.6,360.0,1.0,Rural,N
LP000023,Male,Yes,0,Not Graduate,No,2551,1623.8286033531995,153.5,360.0,1.0,Urban,N
LP000024,Male,No,0,Not Graduate,No,4370,1527.3080568371615,72.8,300.0,1.0,Urban,Y
LP000025,,No,0,Not Graduate,No,1444,741.9809106549719,113.0,360.0,1.0,Urban,Y
LP000026,Male,Yes,0,Graduate,Yes,2803,1162.8391455053907,156.9,,1.0,Urban,Y
LP000027,Male,Yes,0,Graduate,,3346,0.0,83.5,180.0,1.0,Semiurban,Y
LP000028,Male,Yes,1,Not Graduate,No,1163,759.7624112853163,179.1,360.0,,Urban,N
LP000029,Male,Yes,3+,Graduate,,3183,809.5227910937164,109.9,360.0,1.0,Semiurban,Y
LP000030,Female,Yes,0,Graduate,No,5116,1851.0733178540897,128.3,360.0,1.0,Semiurban,Y
LP000031,Male,No,1,Graduate,No,2746,0.0,109.9,360.0,1.0,Urban,Y
